world_rank,university_name,country,teaching,international outlook,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,year,tuition_fee,median_salary
185,University of Dundee,United Kingdom,25.6,78.5,26.9,90.2,49.5,49.9,11628,15.3,0.25,60:40:00,2016,,
185,University of Würzburg,Germany,34.6,50.9,35.8,79.1,47.9,49.9,26576,38.4,0.08,57:43:00,2016,,
188,Paris-Sud University,France,38.7,64.2,29,79.8,28.8,49.8,27603,15,0.17,,2016,,
189,Arizona State University,United States of America,32.4,31.9,38.1,84.6,32,49.7,83236,29.9,0.09,50:50:00,2016,25458,47400
190,University of Antwerp,Belgium,31.6,64.8,40.8,71.7,60.3,49.6,12346,30.3,0.16,56:44:00,2016,,
190,Boston College,United States of America,34.1,60,29.3,83.3,46.8,49.6,13216,17.4,0.19,54:46:00,2016,51296,52700
192,Ulm University,Germany,35.2,58.2,23.9,86.4,58.4,49.5,9187,11.2,0.1,47:53:00,2016,,
193,University of Luxembourg,Luxembourg,25,99.8,26.7,84.8,38.1,49.4,5144,15.9,0.52,50:50:00,2016,,
193,Texas A&M University,United States of America,49.4,47.8,52.4,47.1,46.4,49.4,50657,21.4,0.09,47:53:00,2016,28768,49700
195,Charité - Universitätsmedizin Berlin,Germany,37.3,61.1,22.2,83.8,68.4,49.3,6853,6.6,0.16,64:36:00,2016,,
196,Newcastle University,United Kingdom,30.9,84.3,27.5,81.5,34.7,49.2,20174,15.2,0.29,50:50:00,2016,24082.8,35250
196,"St George's, University of London",United Kingdom,25.6,69.5,18.1,100,37.7,49.2,2958,13.4,0.17,61:39:00,2016,,
198,University of Trento,Italy,30.8,55.9,27.4,87.7,47.1,49.1,16841,43.2,0.08,51:49:00,2016,,
199,Paris Diderot University – Paris 7,France,30.5,64.9,22.9,91,29,48.9,27756,14.8,0.17,63:37:00,2016,,
200,Queen's University Belfast,United Kingdom,34.1,93.4,33.3,68.9,35.7,48.8,17940,17.9,0.3,54:46:00,2016,,26790
201-250,Aalborg University,Denmark,25.1,71,28.4,73.8,43.7,,17422,15.9,0.15,48:52:00,2016,,12214
201-250,"Birkbeck, University of London",United Kingdom,33.5,89.9,35.1,66.3,28.5,,9454,17.2,0.38,55:45:00,2016,,
201-250,University of Bologna,Italy,39.3,39.9,29.5,73,34.5,,85532,22.9,0.07,56:44:00,2016,,
201-250,University at Buffalo,United States of America,36.5,60.6,37.9,62,43.8,,25668,19,0.19,47:53:00,2016,,
201-250,University of Calgary,Canada,33.9,70.1,36.7,67.8,52,,28341,16.5,0.17,53:47:00,2016,,
201-250,Chalmers University of Technology,Sweden,36.6,77.6,35.3,52.2,79.5,,8605,11.6,0.15,30 : 70,2016,,
201-250,Copenhagen Business School,Denmark,19.3,88.5,26.5,79.4,35.3,,18293,42.7,0.19,48:52:00,2016,,12214
201-250,Dalhousie University,Canada,30.4,78.3,29.4,65.2,50.3,,15064,14.4,0.18,55:45:00,2016,,
201-250,University of Duisburg-Essen,Germany,32.3,48.5,27,81.3,82.3,,36051,46.6,0.11,49:51:00,2016,,
201-250,École Normale Supérieure de Lyon,France,41.6,65.6,30,69,31.7,,2218,8,0.14,49:51:00,2016,,
201-250,Florida State University,United States of America,38.5,41.6,40.1,64.7,32,,41226,31.8,0.07,55:45:00,2016,24673,42100
201-250,University of Fribourg,Switzerland,32.3,87.4,32.9,64.1,60.8,,10416,46.9,0.19,58:42:00,2016,,
201-250,George Washington University,United States of America,44.7,48.1,23.5,65.7,29.5,,20541,12,0.16,56:44:00,2016,51950,47000
201-250,Goethe University Frankfurt,Germany,35.8,60.2,28.6,79.3,38.1,,31861,9.3,0.15,60:40:00,2016,,
201-250,University of Hawaii,United States of America,32,63.4,35.5,67.7,44.7,,,,,,2016,33764,43800
201-250,University of Illinois at Chicago,United States of America,40.9,58.1,29.2,63.2,38,,24313,9.2,0.17,53:47:00,2016,26526,47500
201-250,Indiana University,United States of America,43,41.2,27.3,74.8,,,62468,13.6,0.13,53:47:00,2016,34246,46300
201-250,University of Iowa,United States of America,41,32.3,26.7,73.5,54.1,,27526,11.6,0.11,52:48:00,2016,28413,
201-250,Johannes Gutenberg University of Mainz,Germany,34.9,53.3,21.7,72.6,70.7,,35609,32.6,0.1,58:42:00,2016,,
201-250,Joseph Fourier University,France,34.2,58.6,21.6,83.2,31.6,,16130,12.1,0.13,,2016,,
201-250,University of Kiel,Germany,32.3,49.4,20.5,89.5,,,24444,23.8,0.08,53:47:00,2016,,
201-250,Laval University,Canada,37.5,63.8,31.7,62.2,57.5,,27227,16.2,0.12,,2016,,
201-250,Medical University of Vienna,Austria,26.6,81.7,14.6,89.1,33.9,,7426,2.9,0.28,50:50:00,2016,,
201-250,Northeastern University,United States of America,35.5,58.7,20.6,84,32.9,,18539,15.1,0.26,50:50:00,2016,47655,50500
201-250,Oregon Health and Science University,United States of America,27.8,21.4,15.7,96,44.6,,2838,1.1,0.03,65:35:00,2016,,
201-250,University of Ottawa,Canada,37.1,69.9,36.7,61.5,41.5,,36733,26.3,0.15,60:40:00,2016,,
201-250,Paris Descartes University,France,24.6,49.1,28.8,83.3,29,,34691,26.9,0.15,63:37:00,2016,,
201-250,Polytechnic University of Milan,Italy,30.1,48.8,31.7,76.3,66.3,,30025,22.2,0.12,34 : 66,2016,,
201-250,Royal Veterinary College,United Kingdom,26,81.7,27.8,74.9,45.5,,1819,10.9,0.18,77:23:00,2016,,
201-250,Rush University,United States of America,37.7,21.8,17.4,88.9,45.4,,1855,2.1,0.05,71:29:00,2016,,
201-250,Sapienza University of Rome,Italy,38,34.7,37.3,61.5,32.6,,120986,32.3,0.07,59:41:00,2016,,
201-250,University of South Florida,United States of America,24.8,45.1,35.7,73.4,99.8,,31424,21.5,0.1,,2016,17325,41100
201-250,Stony Brook University,United States of America,32.6,53.2,22,83,33.4,,21908,10.9,0.24,50:50:00,2016,26266,49500
201-250,University of Stuttgart,Germany,40,52.7,44.5,55.7,99.8,,24099,45.4,0.2,31 : 69,2016,,
201-250,Swedish University of Agricultural Sciences,Sweden,31.5,40.1,32.8,68.1,99.9,,3879,4.6,,67:33:00,2016,,
201-250,Technical University of Darmstadt,Germany,37.1,54.4,43.2,51.1,99.1,,20300,53.6,0.18,28 : 72,2016,,
201-250,University of Texas at Dallas,United States of America,24.3,52.3,26.7,86.8,41.8,,16306,22.8,0.23,44:56:00,2016,33654,
201-250,Tilburg University,Netherlands,34.1,71.6,47.1,51.5,57.4,,7576,22.4,0.1,49:51:00,2016,24428.97,
201-250,University of Victoria,Canada,20.6,70.2,30,79,36.6,,17581,21.5,0.11,56:44:00,2016,,
201-250,Wake Forest University,United States of America,34.6,24.2,19.5,94.8,42.5,,7326,4.6,0.05,51:49:00,2016,49308,
201-250,University of Western Ontario,Canada,38.6,73.6,32.4,59,59.7,,27387,20.7,0.16,54:46:00,2016,,
201-250,College of William & Mary,United States of America,38.5,26.6,17.5,85,29.1,,7867,11.8,0.07,54:46:00,2016,41718,
251-300,Aalto University,Finland,31.1,65.4,32.8,62.1,61.6,,16099,24.2,0.17,32 : 68,2016,,
251-300,Aix-Marseille University,France,36.7,63,22.1,64.9,33.1,,71749,45.5,0.13,61:39:00,2016,,
251-300,University of Bath,United Kingdom,28.9,84.8,27.9,56.7,36.3,,12830,18.8,0.3,46:54:00,2016,26085,46530
251-300,Bayreuth University,Germany,32.2,52.6,31.2,60.1,56.4,,12520,35.5,0.08,46:54:00,2016,,
251-300,Bielefeld University,Germany,35.2,45.4,46.2,49.9,60.9,,21428,67.8,0.08,57:43:00,2016,,
251-300,University of Bordeaux,France,25.3,54.6,22,71.7,30.6,,51239,19.4,0.12,58:42:00,2016,,
251-300,Colorado School of Mines,United States of America,28.5,35.5,30.3,71.8,83.7,,5287,18.2,0.12,26 : 74,2016,34828,58100
251-300,Colorado State University,United States of America,31.6,34.5,33,59.3,41,,26769,19,0.05,52:48:00,2016,28374,44800
251-300,University of Delaware,United States of America,23.7,41.6,34,70,98.7,,19262,15.9,0.1,56:44:00,2016,31420,45900
251-300,University of Georgia,United States of America,41.1,39.2,30.5,52.2,30.9,,33119,19.9,0.07,57:43:00,2016,29844,44100
251-300,University of Iceland,Iceland,16.2,61,16.2,91.4,28,,13960,25.9,0.08,66:34:00,2016,,
251-300,Iowa State University,United States of America,31.2,35.4,29.4,61.5,54,,29991,17.4,0.11,44:56:00,2016,21483,45400
251-300,Justus Liebig University Giessen,Germany,32.9,46.8,33.9,52.9,46.4,,25682,53.9,0.09,62:38:00,2016,,
251-300,University of Liège,Belgium,29.1,69.7,36.6,46.5,98.9,,20951,25.9,0.23,54:46:00,2016,,
251-300,Linköping University,Sweden,24.2,57.7,18.9,76.8,42.1,,17866,7.7,0.1,52:48:00,2016,,
251-300,"National University of Ireland, Galway",Republic of Ireland,27.3,76.5,25.4,68.5,41.9,,14067,26.8,0.14,56:44:00,2016,,
251-300,North Carolina State University,United States of America,36.1,49,30.5,60,40.7,,30533,13.6,0.11,44:56:00,2016,26399,47200
251-300,Oregon State University,United States of America,30.6,42.8,28.5,63.8,32.1,,22578,16.8,0.09,47:53:00,2016,28846,45100
251-300,Queen’s University,Canada,35.8,61.6,35.8,54.4,54.2,,20488,22.1,0.1,58:42:00,2016,,
251-300,Rensselaer Polytechnic Institute,United States of America,30.4,40.3,31.5,65.1,79.6,,6671,15,0.16,30 : 70,2016,50797,61100
251-300,Royal College of Surgeons in Ireland,Republic of Ireland,29.9,90.1,20.1,65.3,33.9,,2473,15.6,0.63,55:45:00,2016,,
251-300,Ruhr University Bochum,Germany,32.8,51.7,30,54.4,66.6,,38675,46.3,0.13,48:52:00,2016,,
251-300,Saint Louis University,United States of America,36.9,26.6,10.9,85,29.9,,11919,5.8,0.08,58:42:00,2016,40726,
251-300,Simon Fraser University,Canada,23.2,61.4,29.2,72.8,42.3,,26640,28.3,0.19,55:45:00,2016,,
251-300,University of Surrey,United Kingdom,31.7,90.4,28.9,51.2,34.9,,12063,16.6,0.38,55:45:00,2016,24675,36660
251-300,Syracuse University,United States of America,31.4,38.3,20.8,77.1,36.3,,19660,15.9,0.15,55:45:00,2016,45022,45700
251-300,"University of Tennessee, Knoxville",United States of America,29.5,39.3,23.2,81.4,41.3,,24716,17,0.05,,2016,30858,43800
251-300,Tulane University,United States of America,39.1,35.3,19.3,67.8,32.4,,11381,8.4,0.08,56:44:00,2016,51010,49100
251-300,Umeå University,Sweden,20.8,56.1,25,74.5,31.1,,16667,11.9,0.07,60:40:00,2016,,
251-300,Vienna University of Technology,Austria,34.1,77.3,32,54.6,86.5,,26419,52,0.27,27 : 73,2016,,
251-300,Virginia Polytechnic Institute and State University,United States of America,34.9,29.5,38.2,54.2,43.3,,30850,18.6,0.1,42:58:00,2016,29371,53500
301-350,Aberystwyth University,United Kingdom,21.6,72.2,18.9,67.2,31.3,,9252,19.2,0.18,48:52:00,2016,,26790
301-350,"University of Alaska, Fairbanks",United States of America,25.1,53.5,23.1,63,51.2,,3837,8.2,0.07,53:47:00,2016,22469,
301-350,Autonomous University of Madrid,Spain,35.6,48.6,30.9,46.9,33,,28296,13,0.15,56:44:00,2016,,
301-350,Bangor University,United Kingdom,22.6,81.3,22.1,65.4,31,,9567,19.5,0.22,55:45:00,2016,,32430
301-350,University of Bremen,Germany,30.9,50,32.7,50,46,,18590,25.6,0.11,50:50:00,2016,,
301-350,University of Cincinnati,United States of America,31.3,28.3,20.4,72.1,35.3,,36108,15.7,0.06,54:46:00,2016,26334,
301-350,University of Connecticut,United States of America,35.9,43.1,25.6,57,30.9,,25742,13,0.11,51:49:00,2016,35858,48000
301-350,University of Essex,United Kingdom,33.9,93.7,33.3,38.6,28.9,,12695,19.8,0.39,55:45:00,2016,21079.5,35250
301-350,George Mason University,United States of America,29.6,36.9,21.2,64.9,29.1,,26622,17,0.07,54:46:00,2016,32582,47800
301-350,University of Greifswald,Germany,30.1,41.7,23.5,61.3,32.6,,10931,24,0.06,55:45:00,2016,,
301-350,University of Hohenheim,Germany,30.9,50.3,33.8,51.5,52.8,,9163,41.2,0.13,56:44:00,2016,,
301-350,University of Innsbruck,Austria,23.6,95.7,16.9,67.3,39.9,,18209,16.9,0.39,54:46:00,2016,,
301-350,University of Kent,United Kingdom,24.6,87.2,19.1,60.9,28.8,,17638,14.4,0.27,53:47:00,2016,22447.2,35250
301-350,Leibniz University of Hanover,Germany,36.5,43.2,36.9,39,69.6,,22401,62.7,0.12,41:59:00,2016,,
301-350,Medical College of Wisconsin,United States of America,25.4,30.4,12.1,85.2,31.8,,1211,0.6,0.05,48:52:00,2016,,
301-350,University of Milan,Italy,30.5,37.7,24.2,64.8,40.9,,58618,24.3,0.05,60:40:00,2016,,
301-350,University of Milan-Bicocca,Italy,24.3,34.3,25.5,65.8,46.6,,33370,72.5,0.05,60:40:00,2016,,
301-350,Montpellier University,France,38.7,54.4,16.7,59.5,31.9,,36731,18.4,0.14,51:49:00,2016,,
301-350,University of Naples Federico II,Italy,24.7,21.1,14.8,81.3,47.4,,83653,64.2,0.01,,2016,,
301-350,University of Navarra,Spain,31.9,52.6,20.8,57.5,63.5,,11259,10.6,0.16,52:48:00,2016,,
301-350,University of Nebraska-Lincoln,United States of America,30.1,45.8,30.2,53.5,35.6,,21789,16.4,0.09,46:54:00,2016,23148,41500
301-350,Örebro University,Sweden,18.3,39.4,10.4,87.8,29.8,,8788,15.8,0.02,61:39:00,2016,,
301-350,University of Oregon,United States of America,21.2,33.5,22.7,72.6,30.8,,24418,20.2,0.11,52:48:00,2016,33442,42200
301-350,University of Padua,Italy,25.7,37.9,22.6,74.6,32.6,,62577,18.3,0.04,56:44:00,2016,,
301-350,University of Pavia,Italy,25,40.5,22.5,65.1,69.4,,22958,40.6,0.06,56:44:00,2016,,
301-350,Plymouth University,United Kingdom,19.3,64,18,75.2,28.5,,24121,25.9,0.13,52:48:00,2016,17625,33840
301-350,University of Southern Denmark,Denmark,19.2,71.8,14.7,79.7,28,,22210,12.7,0.16,52:48:00,2016,,12214
301-350,University of Strasbourg,France,25.5,71.6,23.4,64.4,32.8,,46208,17.8,0.21,58:42:00,2016,,
301-350,Technical University of Dortmund,Germany,34.2,40.8,29.8,55.3,48.6,,29143,88.9,0.1,47:53:00,2016,,
301-350,Toulouse 1 Capitole University,France,18.6,66.7,35.7,56.3,32.5,,19011,43.8,0.19,59:41:00,2016,,
301-350,University of Trieste,Italy,26.5,47.3,18.5,74.1,32.3,,18135,25.8,0.09,56:44:00,2016,,
301-350,University of Turin,Italy,27.4,38.8,22.3,67.5,54.2,,67552,66,0.06,62:38:00,2016,,
301-350,University of Turku,Finland,27.1,66.2,21.2,65.8,31.2,,12326,14.6,0.05,61:39:00,2016,,
301-350,Vrije Universiteit Brussel,Belgium,28.7,64.5,24.5,56.8,77.1,,9020,17.1,0.16,55:45:00,2016,,
301-350,VŠB - Technical University of Ostrava,Czech Republic,18.8,22.3,15.7,85.5,32.1,,14991,23.9,0.05,49:51:00,2016,,
301-350,York University,Canada,30.2,58.2,30.8,49.1,33.2,,48007,39.4,0.09,59:41:00,2016,,
351-400,"Binghamton University, State University of New York",United States of America,22.7,53.6,17.4,62,34,,15799,23.3,0.14,48:52:00,2016,22164,53600
351-400,Drexel University,United States of America,31.2,46.3,14.6,57.7,36.3,,20713,10.8,0.18,48:52:00,2016,51030,53400
351-400,University of Eastern Finland,Finland,24.8,46.1,20.7,65.1,33.3,,10798,17.3,0.06,64:36:00,2016,,
351-400,University of Florence,Italy,21.7,38.5,20.4,72.1,35.9,,54290,17.2,0.07,59:41:00,2016,,
351-400,University of St Gallen,Switzerland,25.8,97.6,11.2,53.5,41.8,,6848,10.8,0.34,32 : 68,2016,,
351-400,Graz University of Technology,Austria,26,69.3,15.8,52.9,77.2,,7542,12.5,0.16,0.970833333,2016,,
351-400,University of Guelph,Canada,28,53.6,34.2,44.4,47.4,,21643,28.3,0.04,60:40:00,2016,,
351-400,University of Houston,United States of America,34.9,33.9,26.5,52,42.3,,40325,43.7,0.09,50:50:00,2016,25410,46000
351-400,Instituto Superior Técnico Lisboa,Portugal,22.2,43.7,25,59.8,38.8,,11778,16.9,0.09,27 : 73,2016,,
351-400,University of Jyväskylä,Finland,28.2,47.1,25.5,55.5,34.2,,9703,15.2,0.05,62:38:00,2016,,
351-400,Loughborough University,United Kingdom,31.2,72.9,32.2,41.3,36.6,,13951,15.9,0.22,38 : 62,2016,26719.5,42300
351-400,University of Manitoba,Canada,27.1,57.8,26.9,49.7,41.8,,28576,27.8,0.11,55:45:00,2016,,
351-400,University of Missouri,United States of America,31.2,31,21,60.2,31.1,,29885,14.1,0.05,53:47:00,2016,25892,41400
351-400,University of Modena and Reggio Emilia,Italy,18.7,34.2,15.6,72.9,32.3,,19693,25.3,0.06,54:46:00,2016,,
351-400,University of Montana,United States of America,30.8,21.5,13.6,65.5,31,,12470,15.2,0.03,54:46:00,2016,24562,37300
351-400,"National University of Ireland, Maynooth",Republic of Ireland,24.6,75.6,22.8,50.2,36.6,,7653,28,0.11,55:45:00,2016,,
351-400,University of Nebraska Medical Center,United States of America,37,37.7,13.3,64.4,33.6,,2857,2.6,0.08,67:33:00,2016,,41500
351-400,University of New Mexico,United States of America,25.6,28.6,15.4,74.5,37,,,,,,2016,21302,41600
351-400,Norwegian University of Science and Technology,Norway,16.3,59.9,25.8,59.8,51.8,,17381,13.9,0.09,46:54:00,2016,,
351-400,University of Oulu,Finland,23.1,56.9,15.9,62.3,30.9,,14056,8.5,0.06,49:51:00,2016,,
351-400,Panthéon-Sorbonne University – Paris 1,France,53.2,47.6,47.6,6.8,28.3,,42215,34.3,0.2,59:41:00,2016,,
351-400,Polytechnic University of Turin,Italy,23.7,50.6,18.6,65.9,42.5,,27709,19.6,0.16,29 : 71,2016,,
351-400,University of Rome III,Italy,23.1,35.9,21,64.8,37.5,,36353,61.2,0.05,59:41:00,2016,,
351-400,San Diego State University,United States of America,20.3,25.9,27,62.7,29.3,,27420,31.7,0.05,57:43:00,2016,18244,46200
351-400,University of South Carolina,United States of America,31.1,24.5,21.5,58.7,30.3,,29336,16.3,0.01,55:45:00,2016,31282,40000
351-400,University of South Dakota,United States of America,29.3,17.1,12.1,70.4,28,,8003,17.1,0.02,61:39:00,2016,11688,40000
351-400,University of Stirling,United Kingdom,22.6,77.7,23.5,59.1,30.4,,7828,15.9,0.22,61:39:00,2016,,
351-400,Swansea University,United Kingdom,22.2,72.4,23.8,58.2,32.7,,12801,17.1,0.2,49:51:00,2016,,29610
351-400,University of Tartu,Estonia,23.8,46.1,22.8,64.2,31.5,,10269,13,0.03,66:34:00,2016,,
351-400,Temple University,United States of America,34,28.6,18.2,58.3,41.6,,33268,13.3,0.05,51:49:00,2016,25994,
351-400,University of Texas at San Antonio,United States of America,18.1,29.6,16.6,74.9,28.6,,27520,26.9,0.06,48:52:00,2016,33654,42500
351-400,UiT The Arctic University of Norway,Norway,26.5,66.1,18.7,58.8,36.8,,10398,12.2,0.1,60:40:00,2016,,
351-400,Université Libre de Bruxelles,Belgium,26.1,84.5,28.3,47.9,39.1,,23819,26.1,0.32,54:46:00,2016,,
351-400,Lille 2 University – Health and Law,France,15.1,39.4,9.5,81.7,31.5,,26894,38.5,0.08,58:42:00,2016,,
351-400,University College Cork,Republic of Ireland,28.6,75.5,23.8,48.4,47.1,,15805,22.3,0.15,55:45:00,2016,,
351-400,Verona University,Italy,23.6,38.3,13.1,76.1,36.6,,25250,19.7,0.07,65:35:00,2016,,
351-400,Washington State University,United States of America,29,39.6,28.2,49.6,57.1,,24550,18.3,0.07,50:50:00,2016,25673,45300
351-400,Wayne State University,United States of America,31.9,29.6,14.2,65.3,41.7,,23065,10.7,0.07,57:43:00,2016,,42800
401-500,American University,United States of America,42.2,28.9,16.5,41.1,35.9,,11604,12,0.12,60:40:00,2016,44853,45300
401-500,Aston University,United Kingdom,18.4,92.5,20.4,51.9,34.6,,,,,,2016,23758.5,39480
401-500,University of Aveiro,Portugal,24.8,45.9,26.5,43.6,40.1,,10791,17.8,0.1,51:49:00,2016,,
